Species,IUCN.Red.List.Status,iucn_2cat,Order,Family,Genus,Age_at_maturity_min_y,Age_at_maturity_max_y,Body_size_mm,Longevity_max_y,Litter_size_min_n,Litter_size_max_n,Reproductive_output_y,Offspring_size_min_mm,Offspring_size_max_mm,Development,migrations_reported,dispersal_dist_max_m,home_range_max_m2,breeding_habitat,breeding_habitat_2cat,incubation_period_min_d,incubation_period_max_d,larval_period_min_d,larval_period_max_d,larval_period_4cat,neoteny,dessication_avoidance_reported,inactive_during_cold_reported,pi_cytb_5up,Slope_Max,Slope_Min,Slope_Mean,Slope_SD,Alt_Max,Alt_Min,Alt_Average,Alt_SD,Bio1_Max,Bio1_Min,Bio1_Average,Bio1_SD,Bio10_Max,Bio10_Min,Bio10_Average,Bio10_SD,Bio11_Max,Bio11_Min,Bio11_Average,Bio11_SD,Bio12_Max,Bio12_Min,Bio12_Average,Bio12_SD,Bio13_Max,Bio13_Min,Bio13_Average,Bio13_SD,Bio14_Max,Bio14_Min,Bio14_Average,Bio14_SD,Bio15_Max,Bio15_Min,Bio15_Average,Bio15_SD,Bio16_Max,Bio16_Min,Bio16_Average,Bio16_SD,Bio17_Max,Bio17_Min,Bio17_Average,Bio17_SD,Bio18_Max,Bio18_Min,Bio18_Average,Bio18_SD,Bio19_Max,Bio19_Min,Bio19_Average,Bio19_SD,Bio2_Max,Bio2_Min,Bio2_Average,Bio2_SD,Bio3_Max,Bio3_Min,Bio3_Average,Bio3_SD,Bio4_Max,Bio4_Min,Bio4_Average,Bio4_SD,Bio5_Max,Bio5_Min,Bio5_Average,Bio5_SD,Bio6_Max,Bio6_Min,Bio6_Average,Bio6_SD,Bio7_Max,Bio7_Min,Bio7_Average,Bio7_SD,Bio8_Max,Bio8_Min,Bio8_Average,Bio8_SD,Bio9_Max,Bio9_Min,Bio9_Average,Bio9_SD,Total_Area,Lat_min,Lat_max,GBIF_occurrences,gbif_corrected,gbif_thinned,subsampPREthin,SDM_dataset,cytb5up,Lat_Extent,Lat_Midpoint,Elev_Extent,Elev_Midpoint,Slope_Range,gene,n_ind,n_bp,pi,FST_msat,AR_msat,median_pi_n5,overall_pi,hdi.lower95,cur.area.95,lgm.area.95,overlap.area.95,overlap.index.95,rel.range.size.95,hdi.lower99,cur.area.99,lgm.area.99,overlap.area.99,overlap.index.99,rel.range.size.99
Acris blanchardi,NA,NA,Anura,Hylidae,Acris,1,1,38,1.5,150,400,1,1,1.1,larval,yes,1600,NA,permanent,aquatic,3,4,35,70,short,no,yes,yes,1,0.092031575,0,0.003344338,0.00359374,2056,-4,369.4740243,297.510083,239,56,139.6505117,41.27909751,312,189,248.2655933,24.7468323,166,-96,22.1015535,59.75372402,1704,228,876.6679669,292.2344195,227,38,112.4536473,23.93841309,113,4,37.73296837,24.35060914,91,10,37.11213356,16.4193666,564,111,301.306287,66.8786513,360,13,133.3471615,82.23096114,557,84,259.5034376,62.49148161,473,18,146.3833822,105.1571973,188,79,131.5694933,15.54343902,50,25,34.55486946,5.128712774,11683,4717,8745.476554,1438.176988,392,266,325.8822639,23.51966123,107,-175,-53.56106689,58.77882296,469,223,379.4433308,43.63431492,300,71,204.927295,38.50030552,287,-96,52.14050016,99.94460372,2283787.573,25.4932168,44.68537377,9809,4653,1490,NA,thinned,1,19.19215697,35.08929529,2060,1026,0.092031575,CYTB,38,689,0.00553985,NA,NA,0.006033837,0.00553985,527.8,84102,1329,761,0.009048536,-62.28216704,297.2,126651,9414,4516,0.035657042,-12.45347355
Acris crepitans,Least Concern (LC),LC,Anura,Hylidae,Acris,1,1,38,4.9,40,500,2,1.3,1.5,larval,yes,1300,NA,permanent,aquatic,4,4,50,90,short,no,yes,yes,1,0.102965135,0,0.005035673,0.007534135,1670,-8,190.0551023,169.0384061,200,44,149.3430795,27.13744335,274,153,243.5941761,18.79602622,123,-76,48.6715695,36.33462052,2043,894,1283.55019,166.8468512,218,91,138.7169059,23.42075299,154,49,76.31900197,10.41921744,38,7,16.56543401,4.79702971,589,268,381.1135791,57.31211419,480,171,256.6276226,33.05769369,580,259,339.0392425,50.51993226,523,171,326.5126739,70.20152118,148,89,128.7842553,8.39469602,46,26,38.09972409,3.618172256,9459,5664,7552.832589,743.0080997,339,216,313.9216936,16.75903637,59,-137,-21.22932174,33.68930727,398,261,335.1510153,21.02484455,272,8,168.7795312,68.27464984,234,-66,138.7771095,77.02801401,882060.972,29.96738815,42.46528383,12169,1560,568,NA,thinned,1,12.49789568,36.21633599,1678,831,0.102965135,CYTB,11,722,0.049563248,NA,NA,0.05456742,0.049563248,584.4000244,37974,1063,582,0.015326276,-34.72342427,340.2000122,65142,9065,3854,0.059163059,-6.186100386
Acris gryllus,Least Concern (LC),LC,Anura,Hylidae,Acris,1,1,33,1,99,250,1,0.9,1.4,larval,no,NA,NA,generalist_aquatic,aquatic,4,4,50,90,short,no,no,no,1,0.041298218,0,0.001834458,0.001713881,916,-14,77.3796774,68.57285388,244,116,181.031065,21.54080071,280,203,261.5234888,8.319865041,203,24,93.79595938,35.22109889,1844,616,1344.900396,131.1297511,276,92,161.9856623,25.48204881,124,23,69.3150763,13.41485044,69,9,25.82840928,11.74427765,672,236,444.4576386,66.21732296,407,103,239.5070874,43.38204228,660,236,399.4953022,88.44420162,496,123,330.0458915,81.46725996,147,68,127.6484006,9.481263176,54,30,41.85678597,4.220940553,8453,3021,6529.70252,1081.33532,340,270,326.7670124,6.545185711,159,-47,22.5223755,36.12377156,356,154,304.2446369,34.68766548,278,38,195.3771792,76.23757432,239,29,176.8759029,36.80886389,667451.5463,24.94721466,37.56552354,6534,1701,729,NA,thinned,1,12.61830888,31.2563691,930,451,0.041298218,CYTB,24,724,0.013361612,NA,NA,0.018213839,0.013361612,619.2,28924,7350,582,0.020121698,-2.935238095,399.2,39456,16228,2398,0.060776561,-1.431353217
Ambystoma barbouri,Near Threatened (NT),nonLC,Caudata,Ambystomatidae,Ambystoma,NA,NA,168,NA,260,260,1,2.4,3.8,larval,yes,NA,NA,ephemeral,aquatic,NA,NA,42,63,short,no,yes,no,1,0.017272005,8.84E-05,0.003723327,0.002331656,424,98,246.0336503,50.37549093,146,100,121.8785662,8.862520783,250,212,229.616435,6.688753799,40,-26,5.130212143,12.3760436,1414,936,1143.017313,79.98705653,153,98,120.3408925,6.645912596,87,53,70.2843209,4.866673172,21,12,16.08436967,1.634745307,406,291,337.8683248,17.40404281,289,178,238.8434528,21.26727417,346,275,308.7759083,14.55702881,377,178,252.4498903,36.01822355,142,108,123.0236528,5.235915036,39,29,33.34991465,1.74906752,9429,7857,8677.919532,293.2841249,322,286,302.4669593,6.449745183,-28,-90,-61.07827359,10.82469933,381,345,363.5452329,6.439907197,218,108,156.8310168,41.96445039,206,-26,97.45013411,89.56834297,69056.5622,35.6199807,40.19984945,137,98,45,NA,thinned,1,4.57986875,37.90991508,326,261,0.017183605,CYTB,61,1143,0.037433095,NA,NA,0.040860215,0.037433095,714.2,6330,0,0,0,NA,349,20940,4917,0,0,-3.258694326
Ambystoma jeffersonianum,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,2,3,210,3,140,280,1,2,2.5,larval,yes,1610,NA,ephemeral,aquatic,21,98,60,120,mid,no,yes,yes,1,0.082570776,3.47E-18,0.008624615,0.008708882,1298,-8,329.3980459,180.8683383,140,13,93.74965474,22.63527069,246,130,204.788358,19.92766035,29,-114,-25.84815633,26.83368439,1624,726,1074.088869,105.9881946,161,79,111.3350366,9.955663903,115,34,66.77447866,10.06484327,32,6,15.08006491,3.707792332,439,221,314.1339939,26.61417473,357,106,219.4110965,32.82171846,433,213,301.3823712,24.04163935,376,106,225.2317014,37.03923481,145,82,119.3480182,7.728067359,39,25,31.78231598,2.448548702,10556,7510,8918.824127,470.1503657,319,191,280.1962781,18.82276513,-38,-179,-90.02896699,27.3173429,425,315,370.2252451,15.23874895,237,-29,168.5816186,40.13647267,214,-104,0.794952355,70.32552275,470696.22,36.59398163,45.00586753,1765,438,228,NA,thinned,1,8.4118859,40.79992458,1306,645,0.082570776,CYTB,17,752,0.007189542,NA,NA,0.007189542,0.007189542,629,33701,89,0,0,-377.6629213,385.8,50382,4128,0,0,-11.20494186
Ambystoma laterale,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,2,2,140,13,196,250,1,NA,NA,larval,yes,405,NA,ephemeral,aquatic,21,28,60,90,short,no,yes,yes,1,0.102107093,0,0.005803877,0.007042702,1485,-8,320.543499,151.466377,120,-59,21.83637677,34.72788299,232,77,158.3803597,27.40179904,8,-214,-130.6529616,49.34832018,1884,486,896.6085813,171.2777674,189,74,105.8561543,13.19483429,140,11,44.65112684,18.98287456,64,6,28.36405663,12.02571229,511,210,299.9068044,38.25238848,439,42,150.6934845,56.64154816,481,195,287.8197414,32.38779952,456,42,166.6103438,69.51496582,136,59,112.2656169,11.33242707,33,19,25.08154435,2.541474671,13840,5652,11191.45912,1287.175741,299,141,234.7809087,30.23123654,-43,-296,-206.2614057,57.05894565,515,223,441.0423144,45.62457567,225,-68,136.5440118,47.77917659,214,-209,-83.70127853,61.28138387,1977261.384,40.13815935,56.232226,2709,1235,479,NA,thinned,1,16.09406665,48.18519268,1493,738.5,0.102107093,CYTB,36,1141,0.003174603,NA,NA,0.005214171,0.003174603,473.6,102360,49206,0,0,-1.080234118,300.6,149724,75095,0,0,-0.993794527
Ambystoma macrodactylum,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,1,3,248,10,90,411,1,2,2.3,larval,yes,1170,281.6,generalist_aquatic,aquatic,5,35,50,1095,long,no,yes,yes,1,0.248516947,4.53E-05,0.039516431,0.03134472,3691,-3,1174.946856,560.0308454,171,-71,37.83774602,38.82908664,262,5,132.3421267,34.73799412,105,-174,-55.63228958,51.85196708,3866,166,826.7701882,564.760276,587,22,116.3385953,91.73195066,161,1,29.95052156,19.94654077,91,14,36.90562054,15.15421838,1512,60,322.5302715,256.0837528,543,5,108.5110885,63.63259135,823,7,150.3310718,74.42487973,1455,17,279.708628,238.1079492,188,42,118.0852918,26.24689261,60,24,34.85958717,5.518794217,11591,2425,7378.251068,1371.250795,369,60,221.558427,47.74357001,46,-247,-113.3341234,60.81451978,446,138,334.8925504,57.21956863,194,-126,16.2995768,70.87371926,262,-124,62.36737455,91.42623125,1443398.788,36.67851044,58.97492545,3954,1141,533,NA,thinned,1,22.29641501,47.82671795,3694,1844,0.248471647,CYTB,89,753,0.029033061,0.208231034,4.431384615,0.027441023,0.029033061,445.4,65563,39936,16703,0.254762595,-0.641701723,118.4,153340,199671,80588,0.525551063,0.302145559
Ambystoma maculatum,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,2,3,248,32,144,370,1,2,2.8,larval,yes,756,14,ephemeral,aquatic,28,49,42,365,long,no,yes,yes,1,0.102965139,0,0.005832915,0.007070448,1670,-14,273.2123935,177.425736,199,-43,87.40424695,60.85614035,282,109,202.5036881,43.34090171,118,-215,-38.45495086,83.23085604,2043,650,1091.476533,203.1301371,205,74,120.1115323,21.73446343,154,13,62.64465377,17.65133207,56,6,19.83071453,7.822673387,549,211,335.1736376,54.96767158,480,53,209.2369843,55.60053043,510,180,302.3199822,44.40163387,523,53,243.8220766,86.25613609,150,59,118.4955405,12.44680022,45,20,30.92844956,6.053259763,12933,5652,9324.127363,1655.367645,358,161,276.2378476,42.28731251,59,-291,-108.7480487,85.85239118,514,223,384.9858963,49.64161019,275,-65,146.645088,62.04760358,282,-195,25.55120962,120.0391432,3105940.772,29.96423721,52.49471396,7604,4216,1584,NA,thinned,1,22.53047675,41.22947559,1684,828,0.102965139,CYTB,5,794,0.033944954,0.070992754,4.81745614,0.033944954,0.033944954,557,121626,17734,8075,0.066392054,-5.85835119,256.6,183175,56465,45437,0.248052409,-2.244044984
Ambystoma texanum,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,2,2,191,13.8,550,700,1,1.6,2.5,larval,yes,125,NA,ephemeral,aquatic,14,56,60,120,mid,no,yes,no,1,0.040317029,0,0.002678752,0.002446633,743,0,192.6771911,113.2932366,219,81,149.3957769,33.07745852,291,195,252.6494989,20.2756389,141,-63,36.83010321,49.04233979,1704,565,1112.569492,235.4136952,207,69,129.8709488,21.06679117,113,12,56.6078796,21.40532462,53,10,25.37738204,9.583411798,564,175,350.2432642,55.98087814,360,54,196.6388539,69.75302635,554,152,287.4215223,54.01819297,473,54,234.0050542,114.0252813,155,79,125.681247,8.87478969,45,24,34.70397225,4.28804526,10925,5571,8345.232619,1214.255777,367,266,325.9354183,19.69144449,80,-133,-34.76453557,47.40220213,432,248,360.6999538,35.9765362,284,50,186.3155957,45.8761783,287,-63,100.9661679,109.4368884,1389181.657,27.90135768,42.78221311,2010,910,476,NA,thinned,1,14.88085543,35.3417854,743,371.5,0.040317029,CYTB,31,1141,0.037201091,0.033566667,NA,0.033455968,0.037201091,588.5999756,49176,39,9,0.000183016,-1259.923077,364,78653,1238,228,0.002898809,-62.53231018
Ambystoma tigrinum,Least Concern (LC),LC,Caudata,Ambystomatidae,Ambystoma,4,4,330,25,421,7000,1,2,3,larval,yes,600,NA,generalist_aquatic,aquatic,19,50,70,150,mid,some,yes,yes,1,0.206204787,0,0.011951735,0.016613585,4521,-1,1047.876493,732.2365435,260,-54,106.1478549,59.90044817,340,43,214.1537028,43.37151243,206,-171,-7.237049619,84.65513629,3688,67,539.4680543,285.168024,655,11,84.40628451,39.08615644,112,0,18.32815921,16.52542532,125,5,51.51226096,21.21423243,1760,26,221.3059396,101.991786,366,2,65.70407386,57.31948127,1238,19,189.7744654,89.1221843,818,6,78.5085281,72.47638596,213,79,146.5526895,20.73174741,77,21,38.04713545,9.592754262,13286,890,8601.550051,2359.834923,428,120,305.3576217,37.80174321,156,-255,-87.85624286,83.02254264,514,164,393.2138645,63.86327019,326,-135,178.3807906,68.6001266,287,-171,33.23870293,107.0641878,5148908.412,18.86959557,52.86636684,7391,1692,1183,NA,thinned,1,33.99677127,35.86798121,4522,2260,0.206204787,CYTB,11,1141,0.035342186,0.170691667,2.771428571,0.031279045,0.035342186,459.2,281980,133573,71766,0.254507412,-1.111055378,289.2,454721,241619,164299,0.361318259,-0.881975341
Amphiuma means,Least Concern (LC),LC,Caudata,Amphiumidae,Amphiuma,4,4,1162,27,106,354,1,8.2,10.1,larval,no,NA,12.4,ephemeral,aquatic,150,150,14,14,short,yes,yes,no,1,0.009873793,0,0.001511361,0.001292991,301,-14,52.5472773,43.47081035,244,133,185.7908775,22.73224779,280,234,262.6843741,8.610615017,203,25,102.1667653,36.84623667,1668,616,1314.289916,137.6644821,276,92,164.0602249,29.4500817,94,23,65.17457088,12.86476761,69,9,28.13058597,12.93115013,672,236,450.3056008,76.8532525,337,103,230.0951835,45.07949157,660,236,431.2451909,80.54155579,470,123,301.5463525,78.2415084,143,68,126.4623039,10.35052057,54,30,42.7342409,4.456958719,8120,3021,6257.965189,1118.907634,339,301,326.4982613,7.018380447,159,-45,30.99067772,37.96620682,353,154,295.5075836,36.03500165,278,72,224.2231429,67.22893622,232,25,161.9506881,35.25617064,491481.8029,24.94721466,38.00800881,1096,514,318,NA,thinned,1,13.06079415,31.47761174,315,143.5,0.009873793,CYTB,34,1141,0.027815714,NA,NA,0.027747844,0.027815714,632.6,21872,5931,533,0.024369056,-2.687742371,430.2,26315,12807,1835,0.069732092,-1.054735691
Amphiuma pholeter,Near Threatened (NT),nonLC,Caudata,Amphiumidae,Amphiuma,1,1,330,5,NA,NA,1,NA,NA,larval,yes,NA,NA,ephemeral,aquatic,NA,NA,NA,NA,NA,yes,yes,no,1,0.007004098,1.08E-19,0.001472265,0.001108357,104,1,35.74445618,21.95865573,218,184,195.9820486,6.314695706,274,260,267.9595213,1.981636199,155,99,116.6011968,11.14891449,1657,616,1477.682858,141.4561113,222,92,186.8933474,17.35844849,94,23,73.79338261,13.881157,50,18,28.00140795,8.975161232,602,236,508.2893347,49.86292537,332,103,266.3695882,46.49269946,602,236,503.9802886,48.36383855,429,163,343.5691658,51.39972687,138,90,125.0975009,9.720966021,51,34,43.83949314,3.261642682,6494,4581,5944.989792,401.5619419,336,316,327.2294967,3.372233774,85,24,44.87856389,10.63781298,308,242,282.3509328,11.65065313,272,113,265.001056,17.75913767,213,123,164.3312214,14.88591972,52178.4767,28.43299092,31.31995181,269,68,33,NA,thinned,1,2.88696089,29.87647137,103,52.5,0.007004098,CYTB,12,783,0.01827026,NA,NA,0.015975422,0.01827026,708.7999878,4084,6182,1883,0.461067581,0.513712047,639.7999878,4804,8966,2611,0.543505412,0.866361366
Amphiuma tridactylum,Least Concern (LC),LC,Caudata,Amphiumidae,Amphiuma,3,3,1060,15.9,200,350,1,5,7,larval,no,396,NA,ephemeral,aquatic,120,150,21,21,short,yes,yes,no,1,0.021503543,0,0.001878928,0.001607549,456,-4,79.31542153,49.05368496,209,124,175.3495069,16.41582603,282,235,264.8007784,7.752861345,133,2,77.94611344,26.45408001,1704,946,1373.389185,140.4271409,207,111,148.8436685,17.08746374,113,46,78.65242036,10.07350913,29,10,18.24437894,2.867719535,564,300,408.1804406,44.60504523,360,180,268.5404527,30.18383478,557,180,317.9358727,68.688389,473,200,365.9089294,60.18978579,147,76,126.1582587,9.621122047,45,30,38.37085742,2.989238282,9130,5571,7246.402638,771.1519291,358,314,332.974266,7.218983875,84,-74,7.182103314,27.53785464,399,231,325.7921626,27.1745874,278,62,164.0999131,57.00579611,282,2,213.6865057,42.56405064,477336.1289,28.92028654,37.90445762,195,121,80,NA,thinned,1,8.98417108,33.41237208,460,226,0.021503543,CYTB,15,779,0.030575671,NA,NA,0.04546851,0.030575671,609.5999756,17325,0,0,0,NA,455.2000122,22992,0,0,0,NA
Anaxyrus boreas,Least Concern (LC),LC,Anura,Bufonidae,Anaxyrus,4,6,127,11.5,5213,16500,1,1.7,1.75,larval,yes,6000,169600,ephemeral,aquatic,3,10,30,45,short,no,no,yes,1,0.311046571,0,0.035996981,0.030747009,4373,-7,1349.518153,687.3953971,210,-182,43.98615388,50.74819361,321,-54,145.1467276,44.47009946,151,-280,-55.3138421,67.1160578,3598,64,657.1711496,500.5165673,556,13,93.39492644,78.68214909,153,0,24.67650788,19.43359918,104,5,37.97920566,18.81345742,1512,34,256.5714192,220.3760613,561,0,88.50532814,63.88596784,605,1,135.0695727,83.53796714,1455,13,206.6086206,207.9150281,197,42,131.1548079,29.74865889,65,22,36.18011532,6.886335369,13937,1800,7862.829766,1759.247902,423,24,239.7626537,58.79342179,89,-333,-120.5109632,71.58695133,516,132,360.2736169,63.97319171,267,-135,46.89107247,73.83519113,308,-239,55.8444374,104.3292079,2853800.249,29.97593413,63.20394268,15422,6339,2034,NA,thinned,1,33.22800855,46.58993841,4380,2183,0.311046571,CYTB,48,947,0.016372265,0.117411111,7.932,0.02,0.016372265,399.2000122,138454,114005,61101,0.441309027,-0.214455506,171.6000061,213513,241932,121448,0.568808457,0.133101966
Anaxyrus punctatus,Least Concern (LC),LC,Anura,Bufonidae,Anaxyrus,2,2,76,11.3,30,5000,1,1.2,4,larval,no,900,NA,ephemeral,aquatic,2,4,40,60,short,no,no,no,1,0.234043539,0,0.016836902,0.018607247,3772,-88,1142.981284,701.2382014,259,-29,163.0924015,46.22228999,360,59,248.6550181,39.67931695,219,-114,75.59586688,58.62290227,1967,43,402.674078,207.8456515,655,7,75.04949438,43.43926062,75,0,10.21919578,10.36326943,138,9,63.14521935,24.21771518,1608,19,188.4945629,109.1972875,282,0,39.33175497,36.10340096,1608,6,155.4721795,90.79928794,416,6,61.50742378,39.9134083,213,92,160.9792149,17.18639169,72,32,46.47771371,7.834468683,10080,1917,6762.009358,1673.478759,456,135,338.3545417,34.79409903,150,-193,-10.7459931,60.11954085,478,172,349.1005348,49.79734991,332,-84,219.1227239,56.29960416,329,-114,132.2921191,74.45576876,2436573.855,20.55391039,40.09463309,8459,2965,1149,NA,thinned,1,19.5407227,30.32427174,3860,1842,0.234043539,CYTB,215,872,0.045032129,0.0436,5.29,0.047268281,0.045032129,551.4000244,102934,53106,33553,0.325966153,-0.938274395,216.1999969,166086,106635,68512,0.412509182,-0.557518638
Anaxyrus terrestris,Least Concern (LC),LC,Anura,Bufonidae,Anaxyrus,1,2,123,10,4000,4000,1,1.2,1.4,larval,yes,1609,160000,generalist_aquatic,aquatic,2,4,30,55,short,no,no,yes,1,0.06114402,0,0.001682299,0.001930367,911,-14,62.80222126,56.1794813,244,120,185.0228129,21.4235461,280,208,262.7572624,7.886915362,203,26,100.5238969,35.09091208,1980,616,1342.615349,137.6737717,276,92,165.3223493,26.54258757,149,23,67.35196611,13.92852082,69,7,27.40326185,12.45007529,672,236,452.9925958,69.37656432,473,103,236.291832,46.86177723,660,236,421.4142014,83.11074021,490,123,319.010606,84.41909087,147,68,127.3346563,10.07531186,54,30,42.61908415,4.183394053,8101,3021,6323.720041,1080.791238,340,274,327.081713,6.406029642,159,-43,28.99806557,36.50467848,352,154,298.0836474,35.26471467,278,47,209.1552546,74.3994398,239,30,171.6096121,34.9746573,545693.5756,24.94939315,37.90811291,7104,3004,1004,NA,thinned,1,12.95871976,31.42875303,925,448.5,0.06114402,CYTB,36,1143,0.026626105,NA,NA,0.025,0.026626105,705,25811,1830,213,0.008252296,-13.10437158,430.4,32997,10788,2778,0.084189472,-2.058676307
Anaxyrus woodhousii,Least Concern (LC),LC,Anura,Bufonidae,Anaxyrus,2,2,127,8,10500,28500,1,1.3,1.3,larval,no,NA,NA,ephemeral,aquatic,2,4,35,56,short,no,yes,no,1,0.187493771,0,0.011943029,0.016415289,3882,-88,1052.670837,736.9432295,235,-48,113.98164,52.27183506,340,49,225.1022561,43.02487928,165,-132,0.661309061,64.99244264,1704,51,543.5942897,309.7041293,255,8,81.18823194,34.90789113,113,0,19.7273741,19.73178901,122,5,47.95645973,18.97824152,631,21,211.5585136,91.20055787,360,1,70.61928323,68.08327031,578,9,179.0575333,82.75010883,473,7,84.74672994,82.67874184,213,76,150.6698148,18.90508529,63,25,37.63022665,5.684235974,12444,3265,8705.434977,1484.79077,428,143,318.2228463,35.53354387,107,-225,-81.06491365,65.85603414,509,224,399.28776,46.80313013,331,-117,181.4555521,66.82918851,295,-132,44.88329443,104.1969016,3242461.317,24.33733119,49.0005185,9999,3621,1686,NA,thinned,1,24.66318731,36.66892485,3970,1897,0.187493771,CYTB,17,484,0.004438503,NA,NA,0.003291866,0.004438503,430.4,149818,56851,31199,0.208246005,-1.635274665,190.4,240777,123858,82349,0.342013564,-0.943976166
Aneides flavipunctatus,Near Threatened (NT),nonLC,Caudata,Plethodontidae,Aneides,3.3,4.3,167,20,8,25,1,NA,NA,direct,no,NA,NA,terrestrial,terrestrial,NA,NA,0,0,none,no,yes,no,1,0.134810299,0.000444522,0.03557931,0.02333559,2163,-2,657.5245789,441.6573309,169,38,112.0893778,24.83623641,260,111,178.5826745,28.67580353,103,-23,53.30835339,27.40729282,2066,344,1167.960468,358.4456512,364,71,214.7456171,60.13147493,13,1,4.732210382,2.711760005,92,58,79.62495703,6.915082993,1035,178,598.2956342,181.5452109,75,4,32.0192506,16.42061184,88,8,40.93090409,18.74517005,995,178,576.0811275,171.3809764,177,72,141.2402888,20.21532164,61,41,50.17188037,3.909483928,6997,2015,5008.172224,1209.343723,366,182,278.4379512,41.77232475,55,-79,-3.709522173,28.33839257,362,132,282.1474734,53.61857027,112,-16,56.8783087,26.70439666,260,108,177.0250945,29.47087929,47734.84731,36.85046289,42.43542433,4968,924,168,NA,thinned,1,5.58496144,39.64294361,2165,1080.5,0.134365777,CYTB,207,1141,0.051826648,NA,NA,0.051428571,0.051826648,662,5818,8117,3135,0.538844964,0.395152974,469,7391,10259,4187,0.566499797,0.388039508
Aneides lugubris,Least Concern (LC),LC,Caudata,Plethodontidae,Aneides,3,3,184,NA,5,24,1,7,9.5,direct,no,NA,NA,terrestrial,terrestrial,90,120,0,0,none,no,no,no,1,0.138894945,0.000212532,0.026028348,0.018984999,3550,-2,460.6741214,426.159916,183,-10,142.2305112,23.44020949,261,63,205.3047923,28.22620057,145,-67,85.69664537,26.69757767,1971,64,655.0439297,380.7467165,364,15,127.7817891,70.31700516,22,0,1.780990415,1.871778016,104,56,85.33178914,5.555941793,1020,35,347.2551118,194.9280823,75,0,11.61661342,9.577276057,87,1,19.12300319,13.80372357,995,34,339.3547923,191.8581106,194,72,144.8233227,20.96099359,65,41,52.14888179,4.980762515,6818,1800,4749.494249,1223.48062,378,141,299.3273163,40.87491456,89,-125,20.90095847,25.80894629,368,132,278.4263578,51.59254355,147,-47,89.0658147,26.72250304,261,60,200.165016,28.77899918,107936.4961,30.80882124,40.75558602,5761,2359,324,NA,thinned,1,9.94676478,35.78220363,3552,1774,0.138682413,CYTB,51,786,0.030820172,NA,NA,0.033239467,0.030820172,704.5999756,6455,9543,5038,0.780480248,0.478388846,509,8431,12763,7130,0.84568853,0.513818052
Ascaphus montanus,Least Concern (LC),LC,Anura,Ascaphidae,Ascaphus,7,8,56,20,33,90,1,4,5,larval,no,NA,NA,permanent,aquatic,30,30,1095,1095,long,no,no,no,1,0.197167486,0.000108524,0.036966355,0.026350516,2941,102,1487.411604,493.4342574,122,-23,43.62473599,25.71806563,226,75,144.6927569,26.84141807,26,-120,-53.94260157,26.16913624,1018,187,564.5897627,174.9038151,146,22,74.11274693,21.92760084,46,5,24.36016897,9.128454341,74,15,33.35091316,11.25035376,410,60,203.0651634,67.05999899,158,17,89.01416325,31.01275048,189,27,118.9180022,29.66687733,378,17,169.2815257,83.86649213,176,103,144.9155175,14.32330459,44,31,38.0232327,2.310646816,9260,6535,7754.231209,493.6216066,350,185,257.6386508,26.6320393,-23,-198,-118.1374084,33.6713319,438,326,375.7760591,23.02141273,163,-105,12.95564666,71.74725538,217,-109,84.01962977,88.42237686,239008.974,42.76820943,49.20674515,327,106,67,NA,thinned,1,6.43853572,45.98747729,2839,1521.5,0.197058962,CYTB,8,533,0.011410019,NA,NA,0.010263031,0.011410019,564.8,14889,3319,1222,0.082074014,-3.485989756,361.8,22906,13086,5559,0.242687505,-0.750420297
Ascaphus truei,Least Concern (LC),LC,Anura,Ascaphidae,Ascaphus,7,9,50,20,28,96,1,4,7,larval,no,360,NA,permanent,aquatic,21,42,365,1095,long,no,no,no,1,0.223340541,4.93E-05,0.043048645,0.031906408,3691,-1,844.3110039,517.8839473,170,-71,66.61431507,32.53911046,261,5,140.3296861,29.15722693,92,-126,-0.666778155,39.98922238,3829,181,1497.546323,634.7980754,556,29,234.7754312,99.70637141,124,2,35.43117206,25.38987198,87,21,55.86076736,13.22687143,1512,77,667.8571838,283.9319299,464,15,134.7724688,77.44430724,597,22,148.2238043,91.82027243,1455,69,609.2664246,264.4338447,177,42,105.2669502,29.01504898,60,25,38.94467008,7.343824794,9025,2015,5599.010273,1011.484621,368,60,220.8831287,45.448278,51,-168,-44.81356013,41.7441057,405,132,265.6966888,47.87258039,96,-109,10.16689761,37.15546109,261,-46,133.8021884,38.23022031,304266.9037,38.88572235,55.22525024,3159,716,252,NA,thinned,1,16.33952789,47.0554863,3692,1845,0.223291241,CYTB,31,1141,0.046868687,0.068469231,8.833846154,0.043339798,0.046868687,525.4000244,15920,11112,6737,0.423178392,-0.432685385,283.3999939,23643,23171,11444,0.484033329,-0.02037029
